insert_sql
INSERT INTO tag (name) VALUES ('카메라장비');
INSERT INTO tag (name) VALUES ('출사');
INSERT INTO tag (name) VALUES ('감성사진');
INSERT INTO tag (name) VALUES ('사진강의');
INSERT INTO tag (name) VALUES ('스냅샷');
INSERT INTO tag (name) VALUES ('자취요리');
INSERT INTO tag (name) VALUES ('레시피');
INSERT INTO tag (name) VALUES ('한식');
INSERT INTO tag (name) VALUES ('양식');
INSERT INTO tag (name) VALUES ('간편식');
INSERT INTO tag (name) VALUES ('야식');
INSERT INTO tag (name) VALUES ('도시락');
INSERT INTO tag (name) VALUES ('브런치');
INSERT INTO tag (name) VALUES ('에어프라이어');
INSERT INTO tag (name) VALUES ('요리도구');
INSERT INTO tag (name) VALUES ('PC게임');
INSERT INTO tag (name) VALUES ('콘솔게임');
INSERT INTO tag (name) VALUES ('모바일게임');
INSERT INTO tag (name) VALUES ('롤');
INSERT INTO tag (name) VALUES ('배그');
INSERT INTO tag (name) VALUES ('스팀게임');
INSERT INTO tag (name) VALUES ('인디게임');
INSERT INTO tag (name) VALUES ('리뷰');
INSERT INTO tag (name) VALUES ('공략');
INSERT INTO tag (name) VALUES ('신작');
INSERT INTO tag (name) VALUES ('애니추천');
INSERT INTO tag (name) VALUES ('명작애니');
INSERT INTO tag (name) VALUES ('신작애니');
INSERT INTO tag (name) VALUES ('OVA');
INSERT INTO tag (name) VALUES ('애니음악');
INSERT INTO tag (name) VALUES ('성우');
INSERT INTO tag (name) VALUES ('작화');
INSERT INTO tag (name) VALUES ('애니굿즈');
INSERT INTO tag (name) VALUES ('애니영화');
INSERT INTO tag (name) VALUES ('감상후기');
INSERT INTO tag (name) VALUES ('뜨개질');
INSERT INTO tag (name) VALUES ('자수');
INSERT INTO tag (name) VALUES ('비즈공예');
INSERT INTO tag (name) VALUES ('캘리그라피');
INSERT INTO tag (name) VALUES ('북아트');
INSERT INTO tag (name) VALUES ('손뜨개');
INSERT INTO tag (name) VALUES ('DIY');
INSERT INTO tag (name) VALUES ('취미공방');
INSERT INTO tag (name) VALUES ('만들기키트');
INSERT INTO tag (name) VALUES ('레진공예');
INSERT INTO tag (name) VALUES ('국내여행');
INSERT INTO tag (name) VALUES ('해외여행');
INSERT INTO tag (name) VALUES ('여행지추천');
INSERT INTO tag (name) VALUES ('항공권');
INSERT INTO tag (name) VALUES ('호텔후기');
INSERT INTO tag (name) VALUES ('먹방여행');
INSERT INTO tag (name) VALUES ('패키지여행');
INSERT INTO tag (name) VALUES ('여행팁');
INSERT INTO tag (name) VALUES ('자유여행');
INSERT INTO tag (name) VALUES ('사진명소');
INSERT INTO tag (name) VALUES ('강아지');
INSERT INTO tag (name) VALUES ('고양이');
INSERT INTO tag (name) VALUES ('사료추천');
INSERT INTO tag (name) VALUES ('산책용품');
INSERT INTO tag (name) VALUES ('펫카페');
INSERT INTO tag (name) VALUES ('예방접종');
INSERT INTO tag (name) VALUES ('입양');
INSERT INTO tag (name) VALUES ('반려일상');
INSERT INTO tag (name) VALUES ('미용');
INSERT INTO tag (name) VALUES ('동물병원');
INSERT INTO tag (name) VALUES ('캠핑장추천');
INSERT INTO tag (name) VALUES ('캠핑용품');
INSERT INTO tag (name) VALUES ('감성캠핑');
INSERT INTO tag (name) VALUES ('차박');
INSERT INTO tag (name) VALUES ('캠핑음식');
INSERT INTO tag (name) VALUES ('캠프파이어');
INSERT INTO tag (name) VALUES ('캠핑초보');
INSERT INTO tag (name) VALUES ('글램핑');
INSERT INTO tag (name) VALUES ('텐트');
INSERT INTO tag (name) VALUES ('바이크');
INSERT INTO tag (name) VALUES ('자동차튜닝');
INSERT INTO tag (name) VALUES ('운전면허');
INSERT INTO tag (name) VALUES ('오토바이장비');
INSERT INTO tag (name) VALUES ('라이딩');
INSERT INTO tag (name) VALUES ('차량관리');
INSERT INTO tag (name) VALUES ('세차');
INSERT INTO tag (name) VALUES ('중고차');
INSERT INTO tag (name) VALUES ('드라이브');
INSERT INTO tag (name) VALUES ('자동차후기');
